,Subject,Catalog Number,Course Title,Course Type,Description,Keywords,Grading,Prerequisites
1,AIPI - AI for Product Innovation,501,AIPI Seminar,FALL-SPRNG,Current topics in AI for Product Innovation. Seminars provide students opportunities to learn from industry leaders. Weekly sessions foster community and the development of a peer network within the cohort.,"AI, Product Innovation, Seminars, Industry leaders, Peer network",Credit / No Credit,
2,AIPI - AI for Product Innovation,504,Introductory Residency,FALL,"One week course to introduce the Master of Engineering in AI for Product Innovation Online Program. Residency 1 includes an orientation to Duke and the program, case studies, professional development workshops and alumni engagement opportunities. Prerequisite: Enrollment in the Master of Engineering in AI for Product Innovation Online Program.","Master of Engineering, AI for Product Innovation, Online Program, Professional development, Alumni engagement",Graded,
3,AIPI - AI for Product Innovation,510,Sourcing Data for Analytics,FALL,"Course introduces students to the technical and non-technical aspects of collecting, cleaning and preparing data for use in machine learning applications. Technical aspects covered will include the types of data, methods of sourcing data via the web, APIs and from domain-specific sensors and hardware, an increasingly common source of analytics data in technical industries. The course also introduces methods and tools for evaluating the quality of data, performing basic exploratory data analysis, and pre-processing data for use in analytics. Non-technical aspects covered include an introduction to data privacy, GDPR, regulatory issues, bias and industry-specific concerns regarding data usage.","Data privacy, GDPR, Machine learning, Data analysis, Technical industries",Graded,
4,AIPI - AI for Product Innovation,520,Modeling Process and Algorithms,FALL-SPRNG,"This course is an introduction to the modeling process and best practices in model creation, interpretation, validation, and selection of models for different uses. The primary machine learning algorithms, both supervised and unsupervised, are introduced and explained with the necessary level of mathematical theory to establish students' intuition for how each algorithm works. At the end of this course, students should have a solid understanding of the end-to-end modeling process and the different types of model algorithms along with the strengths, weaknesses, assumptions, and use cases for each type.","Modeling process, Machine learning algorithms, Model validation, Mathematical theory, Algorithm intuition",Graded,
5,AIPI - AI for Product Innovation,530,Optimization in Practice,FALL,"Optimization is the ultimate skill in artificial intelligence and prescriptive analytics allowing practitioners to generate the best actionable solutions for business needs. This class will give students required skills to mathematically formulate relevant business problems as optimization models, use leading software modeling syntax and solvers to generate optimum solutions and meaningfully interpret these solutions. We will use both SAS/Optmodel and Python/Pyomo to give student experience with proprietary and open-source optimization software. Focus will be on problem formulation and results interpretation.","Optimization, Artificial intelligence, Prescriptive analytics, SAS/Optmodel, Python/Pyomo",Graded,Corequisite: AIPI 510 and 520
6,AIPI - AI for Product Innovation,531,Deep Reinforcement Learning Applications,FALL,"Deep Reinforce. Learning Appl. will cover advanced sequential decision-making topics in AI and will consist of two parts 1) deep reinforce. learning theory and 2) deep reinforce. learning applications. Deep reinforce. learning combines reinforce. learning and deep learning. The theory module will introduce students to major deep reinforce. learning algorithms, modeling process, and programming. The applications module will include case studies on the practical applications of deep reinforce. learning in industry. This is a project-based course with extensive Pytorch/Tensorflow hands-on exercises. Students will also have an opportunity to improve their GitHub profile by working on projects.","Deep Reinforcement Learning, Sequential decision-making, Pytorch/Tensorflow, Project-based learning, GitHub",Graded,
7,AIPI - AI for Product Innovation,540,Deep Learning Applications,SPRING,"This course focuses on the primary use cases of deep learning to solve challenging problems particularly in the areas of computer vision, natural language processing, and recommendation systems. Students will develop an understanding of both the mathematical theory and programmatic implementation of neural networks using Python. The course includes significant hands-on team-based project work and an emphasis on self-discovery. The semester will be split into three core modules: computer vision, NLP, and recommendation systems. Each module will include lectures, assignments, a team project, and review of recent research in the field.","Deep Learning, Computer Vision, Natural Language Processing, Recommendation Systems, Neural Networks",Graded,Corequisite: AIPI 510 and 520
8,AIPI - AI for Product Innovation,560,"Legal, Societal, and Ethical Implications of AI",SU ONLY,"Deploying AI within products and services has implications well beyond the technical considerations, which often include change management of operational workflows or staffing levels, data privacy considerations, bias risks and other ethical implications, and industry-specific regulations on the use of data and models operationally. This course will introduce students to the key areas of consideration when deploying products which contain AI: 1) legal implications and industry regulation, 2) ethical considerations, and 3) change management and organizational/societal implications. Case studies will be used extensively to provide real-world examples.","AI deployment, Change Management, Data Privacy, Legal and Ethical Considerations, Case Studies",Graded,
9,AIPI - AI for Product Innovation,561,Operationalizing AI,SU ONLY,"Deploying AI in production requires consideration of factors such as online model training, scaling, integration with software/hardware products, monitoring/support, security and failure resiliency. This course introduces students via readings and real-world case studies to methods and best practices in deploying AI operationally within products and services, including both technology and support infrastructure considerations. The course will also introduce, although not go into deep technical detail on, the available technologies for working with Big Data in certain industries which require specialized infrastructure and tools due to the volume of data.","AI Scaling and Integration, Online Model Training, Big Data Technologies, Security and Resiliency, Infrastructure Considerations",Graded,
10,BME - Biomedical Engineering,535,"Biomedical Aspects of Blast and Ballistics (GE, BB)",SPRING,"Introduction to the biomechanical basis and medical consequences of human injury from blast and ballistics. Exploration of blast and ballistics injuries in both biomechanics and medicine covering the etiology and state-of-the-art analytic and biomechanical models of human injury. Evolution of medical opinion compared to contemporary knowledge of ballistics and blast. Focus on injuries to the head, neck, thorax, abdomen and extremities, and associated medical consequences, including shock, immune system response, traumatic brain injury (TBI) and posttraumatic stress disorder (PTSD). Prerequisite: Biomedical Engineering 302L, graduate standing, or consent of instructor.",Graded,Prerequisite: Biomedical Engineering 302L or graduate standing,
11,BME - Biomedical Engineering, 671L,Signal Processing and Applied Mathematics,FALL-SPRNG,"This introductory applied mathematics course for graduate students covers the basics of linear systems theory including convolutions, Fourier Series, Fourier Transforms, and Laplace Transforms with emphasis on application to biomedical systems. Students will also get a basic understanding of how to program in MATLAB as they apply the course material to process sounds, images, and other biological signals. Not open to students who have taken BME 271.",Graded,,
